Title,Artist,Album,File_Path,Cover_Path,Lowest_Pitch,First_Quartile_Pitch,Medium_Pitch,Third_Quartile_Pitch,Highest_Pitch
"人","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 人.mp3","./Music/各自安好/cover.jpg"
"今天我生日","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 今天我生日.mp3","./Music/各自安好/cover.jpg"
"依偎 (戲劇《緊急公關》插曲)","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 依偎 (戲劇《緊急公關》插曲).mp3","./Music/各自安好/cover.jpg"
"各自安好","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 各自安好.mp3","./Music/各自安好/cover.jpg"
"所有相愛的人啊(祝福版)","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 所有相愛的人啊(祝福版).mp3","./Music/各自安好/cover.jpg"
"旁白人生","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 旁白人生.mp3","./Music/各自安好/cover.jpg"
"誠實","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 誠實.mp3","./Music/各自安好/cover.jpg"
"飛行日","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 飛行日.mp3","./Music/各自安好/cover.jpg"
"黃金年代 (戲劇《緊急公關》片尾曲)","Rene Liu","各自安好","./Music/各自安好/Rene Liu - 黃金年代 (戲劇《緊急公關》片尾曲).mp3","./Music/各自安好/cover.jpg"
"Don't Really Care","Mister Mouth","同類","./Music/同類/Mister Mouth - Don't Really Care.mp3","./Music/同類/cover.jpg"
"同類","Mister Mouth","同類","./Music/同類/Mister Mouth - 同類.mp3","./Music/同類/cover.jpg"
"Till the Day","Pink Noise","告別","./Music/告別/Pink Noise - Till the Day.mp3","./Music/告別/cover.jpg"
"等天亮的人","Pink Noise","告別","./Music/告別/Pink Noise - 等天亮的人.mp3","./Music/告別/cover.jpg"
"一口氣全唸對","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 一口氣全唸對.mp3","./Music/哎呦，不錯哦/cover.jpg"
"天涯過客","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 天涯過客.mp3","./Music/哎呦，不錯哦/cover.jpg"
"手寫的從前","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 手寫的從前.mp3","./Music/哎呦，不錯哦/cover.jpg"
"竊愛","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 竊愛.mp3","./Music/哎呦，不錯哦/cover.jpg"
"算什麼男人","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 算什麼男人.mp3","./Music/哎呦，不錯哦/cover.jpg"
"美人魚","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 美人魚.mp3","./Music/哎呦，不錯哦/cover.jpg"
"聽爸爸的話","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 聽爸爸的話.mp3","./Music/哎呦，不錯哦/cover.jpg"
"聽見下雨的聲音","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 聽見下雨的聲音.mp3","./Music/哎呦，不錯哦/cover.jpg"
"陽明山","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 陽明山.mp3","./Music/哎呦，不錯哦/cover.jpg"
"鞋子特大號","Jay Chou","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou - 鞋子特大號.mp3","./Music/哎呦，不錯哦/cover.jpg"
"我要夏天","Jay Chou/Gary Yang","哎呦, 不錯哦","./Music/哎呦，不錯哦/Jay Chou, Gary Yang - 我要夏天.mp3","./Music/哎呦，不錯哦/cover.jpg"
"FIND YOU","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - FIND YOU.mp3","./Music/啟示錄/cover.jpg"
"GLORIA","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - GLORIA.mp3","./Music/啟示錄/cover.jpg"
"HELL","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - HELL.mp3","./Music/啟示錄/cover.jpg"
"不想回家","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 不想回家.mp3","./Music/啟示錄/cover.jpg"
"你不是第一個離開的人","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 你不是第一個離開的人.mp3","./Music/啟示錄/cover.jpg"
"冰河時代","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 冰河時代.mp3","./Music/啟示錄/cover.jpg"
"受難曲","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 受難曲.mp3","./Music/啟示錄/cover.jpg"
"只有我和你的地方","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 只有我和你的地方.mp3","./Music/啟示錄/cover.jpg"
"夜的盡頭","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 夜的盡頭.mp3","./Music/啟示錄/cover.jpg"
"天空沒有極限","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 天空沒有極限.mp3","./Music/啟示錄/cover.jpg"
"少年與海","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 少年與海.mp3","./Music/啟示錄/cover.jpg"
"老人與海","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 老人與海.mp3","./Music/啟示錄/cover.jpg"
"讓世界暫停一分鐘","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 讓世界暫停一分鐘.mp3","./Music/啟示錄/cover.jpg"
"離心力","G.E.M.","啓示錄","./Music/啟示錄/G.E.M. - 離心力.mp3","./Music/啟示錄/cover.jpg"
"Wake Up","廖文強","喜劇人生","./Music/喜劇人生/廖文強 - Wake Up.mp3","./Music/喜劇人生/cover.jpg"
"一鏡到底","廖文強","喜劇人生","./Music/喜劇人生/廖文強 - 一鏡到底.mp3","./Music/喜劇人生/cover.jpg"
"喜劇人生","廖文強","喜劇人生","./Music/喜劇人生/廖文強 - 喜劇人生.mp3","./Music/喜劇人生/cover.jpg"
"最好的自己","廖文強","喜劇人生","./Music/喜劇人生/廖文強 - 最好的自己.mp3","./Music/喜劇人生/cover.jpg"
"渴望幸福的人","廖文強","喜劇人生","./Music/喜劇人生/廖文強 - 渴望幸福的人.mp3","./Music/喜劇人生/cover.jpg"
"美麗的故事","廖文強","喜劇人生","./Music/喜劇人生/廖文強 - 美麗的故事.mp3","./Music/喜劇人生/cover.jpg"
"loVSer","Mixer","嗜愛動物","./Music/嗜愛動物/Mixer - loVSer.mp3","./Music/嗜愛動物/cover.jpg"
"嗜愛動物","Mixer","嗜愛動物","./Music/嗜愛動物/Mixer - 嗜愛動物.mp3","./Music/嗜愛動物/cover.jpg"
"廢廢 (公視迷你劇集《大債時代》片尾曲)","Mixer","嗜愛動物","./Music/嗜愛動物/Mixer - 廢廢 (公視迷你劇集《大債時代》片尾曲).mp3","./Music/嗜愛動物/cover.jpg"
"接著","Mixer","嗜愛動物","./Music/嗜愛動物/Mixer - 接著.mp3","./Music/嗜愛動物/cover.jpg"
"餵食秀","Mixer","嗜愛動物","./Music/嗜愛動物/Mixer - 餵食秀.mp3","./Music/嗜愛動物/cover.jpg"
"他們說我是沒有用的年輕人","Good Band","在遊蕩的路上學會寬容","./Music/在遊蕩的路上學會寬容/Good Band - 他們說我是沒有用的年輕人.mp3","./Music/在遊蕩的路上學會寬容/cover.jpg"
"回到木星","Good Band","在遊蕩的路上學會寬容","./Music/在遊蕩的路上學會寬容/Good Band - 回到木星.mp3","./Music/在遊蕩的路上學會寬容/cover.jpg"
"棲身之地","Good Band","在遊蕩的路上學會寬容","./Music/在遊蕩的路上學會寬容/Good Band - 棲身之地.mp3","./Music/在遊蕩的路上學會寬容/cover.jpg"
"淹沒我","Good Band","在遊蕩的路上學會寬容","./Music/在遊蕩的路上學會寬容/Good Band - 淹沒我.mp3","./Music/在遊蕩的路上學會寬容/cover.jpg"
"蒸發","Good Band","在遊蕩的路上學會寬容","./Music/在遊蕩的路上學會寬容/Good Band - 蒸發.mp3","./Music/在遊蕩的路上學會寬容/cover.jpg"
"被愛灌溉長大的人","Good Band","在遊蕩的路上學會寬容","./Music/在遊蕩的路上學會寬容/Good Band - 被愛灌溉長大的人.mp3","./Music/在遊蕩的路上學會寬容/cover.jpg"
"Outsider","吳青峰","太空人","./Music/太空人/吳青峰 - Outsider.mp3","./Music/太空人/cover.jpg"
"傷風","吳青峰","太空人","./Music/太空人/吳青峰 - 傷風.mp3","./Music/太空人/cover.jpg"
"回音收集員","吳青峰","太空人","./Music/太空人/吳青峰 - 回音收集員.mp3","./Music/太空人/cover.jpg"
"太空","吳青峰","太空人","./Music/太空人/吳青峰 - 太空.mp3","./Music/太空人/cover.jpg"
"太空人","吳青峰","太空人","./Music/太空人/吳青峰 - 太空人.mp3","./Music/太空人/cover.jpg"
"太空船","吳青峰","太空人","./Music/太空人/吳青峰 - 太空船.mp3","./Music/太空人/cover.jpg"
"失憶鎮","吳青峰","太空人","./Music/太空人/吳青峰 - 失憶鎮.mp3","./Music/太空人/cover.jpg"
"巴別塔慶典","吳青峰","太空人","./Music/太空人/吳青峰 - 巴別塔慶典.mp3","./Music/太空人/cover.jpg"
"水仙花之死","吳青峰","太空人","./Music/太空人/吳青峰 - 水仙花之死.mp3","./Music/太空人/cover.jpg"
"男孩莊周","吳青峰","太空人","./Music/太空人/吳青峰 - 男孩莊周.mp3","./Music/太空人/cover.jpg"
"線的記憶","吳青峰","太空人","./Music/太空人/吳青峰 - 線的記憶.mp3","./Music/太空人/cover.jpg"
"譯夢機","吳青峰","太空人","./Music/太空人/吳青峰 - 譯夢機.mp3","./Music/太空人/cover.jpg"
"Kiss Me","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - Kiss Me.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"一千萬次的淚水","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 一千萬次的淚水.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"你的聲音","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 你的聲音.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"出愛情記","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 出愛情記.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"女神","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 女神.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"存在的力量","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 存在的力量.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"愧","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 愧.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"我會在你身邊","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 我會在你身邊.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"相愛的模樣","Miu Chu","女神Miu朱俐靜 存在的力量","./Music/女神Miu朱俐靜 存在的力量/Miu Chu - 相愛的模樣.mp3","./Music/女神Miu朱俐靜 存在的力量/cover.jpg"
"人前人後","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 人前人後.mp3","./Music/好可惜/cover.jpg"
"兩個人的回憶一個人過","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 兩個人的回憶一個人過.mp3","./Music/好可惜/cover.jpg"
"回頭草","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 回頭草.mp3","./Music/好可惜/cover.jpg"
"好可惜","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 好可惜.mp3","./Music/好可惜/cover.jpg"
"好自為之 - 粵語","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 好自為之 - 粵語.mp3","./Music/好可惜/cover.jpg"
"愛你就要嫁給你","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 愛你就要嫁給你.mp3","./Music/好可惜/cover.jpg"
"愛的祝福","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 愛的祝福.mp3","./Music/好可惜/cover.jpg"
"我以為","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 我以為.mp3","./Music/好可惜/cover.jpg"
"最美的紀念","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 最美的紀念.mp3","./Music/好可惜/cover.jpg"
"有愛就不怕","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 有愛就不怕.mp3","./Music/好可惜/cover.jpg"
"熱戀過後","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 熱戀過後.mp3","./Music/好可惜/cover.jpg"
"落單的戀人","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 落單的戀人.mp3","./Music/好可惜/cover.jpg"
"飄洋過海的魚","Ada Zhuang","好可惜","./Music/好可惜/Ada Zhuang - 飄洋過海的魚.mp3","./Music/好可惜/cover.jpg"
"追浮雲的人","Rachel Liang","好好對待她","./Music/好好對待她/Rachel Liang - 追浮雲的人.mp3","./Music/好好對待她/cover.jpg"
"還能幸福嗎","Rachel Liang","好好對待她","./Music/好好對待她/Rachel Liang - 還能幸福嗎.mp3","./Music/好好對待她/cover.jpg"
"如果有一件事是重要的","Sandee Chan","如果有一件事是重要的","./Music/如果有一件事是重要的/Sandee Chan - 如果有一件事是重要的.mp3","./Music/如果有一件事是重要的/cover.jpg"
"演歌","Sandee Chan","如果有一件事是重要的","./Music/如果有一件事是重要的/Sandee Chan - 演歌.mp3","./Music/如果有一件事是重要的/cover.jpg"
"蘋果花","Sandee Chan","如果有一件事是重要的","./Music/如果有一件事是重要的/Sandee Chan - 蘋果花.mp3","./Music/如果有一件事是重要的/cover.jpg"
"末班車","Ricky Hsiao","孤獨的和弦","./Music/孤獨的和弦/Ricky Hsiao - 末班車.mp3","./Music/孤獨的和弦/cover.jpg"
"不留","Faye Wong","將愛","./Music/將愛/Faye Wong - 不留.mp3","./Music/將愛/cover.jpg"
"乘客","Faye Wong","將愛","./Music/將愛/Faye Wong - 乘客.mp3","./Music/將愛/cover.jpg"
"四月雪","Faye Wong","將愛","./Music/將愛/Faye Wong - 四月雪.mp3","./Music/將愛/cover.jpg"
"夜妝","Faye Wong","將愛","./Music/將愛/Faye Wong - 夜妝.mp3","./Music/將愛/cover.jpg"
"將愛","Faye Wong","將愛","./Music/將愛/Faye Wong - 將愛.mp3","./Music/將愛/cover.jpg"
"旋木","Faye Wong","將愛","./Music/將愛/Faye Wong - 旋木.mp3","./Music/將愛/cover.jpg"
"空城","Faye Wong","將愛","./Music/將愛/Faye Wong - 空城.mp3","./Music/將愛/cover.jpg"
"美錯","Faye Wong","將愛","./Music/將愛/Faye Wong - 美錯.mp3","./Music/將愛/cover.jpg"
"菸","Faye Wong","將愛","./Music/將愛/Faye Wong - 菸.mp3","./Music/將愛/cover.jpg"
"陽寶","Faye Wong","將愛","./Music/將愛/Faye Wong - 陽寶.mp3","./Music/將愛/cover.jpg"
"Fire Dancer","詹雯婷","小太空","./Music/小太空/詹雯婷 - Fire Dancer.mp3","./Music/小太空/cover.jpg"
"你說","詹雯婷","小太空","./Music/小太空/詹雯婷 - 你說.mp3","./Music/小太空/cover.jpg"
"原罪","詹雯婷","小太空","./Music/小太空/詹雯婷 - 原罪.mp3","./Music/小太空/cover.jpg"
"另一端","詹雯婷","小太空","./Music/小太空/詹雯婷 - 另一端.mp3","./Music/小太空/cover.jpg"
"河畔","詹雯婷","小太空","./Music/小太空/詹雯婷 - 河畔.mp3","./Music/小太空/cover.jpg"
"洞","詹雯婷","小太空","./Music/小太空/詹雯婷 - 洞.mp3","./Music/小太空/cover.jpg"
"繁華市集","詹雯婷","小太空","./Music/小太空/詹雯婷 - 繁華市集.mp3","./Music/小太空/cover.jpg"
"蒼穹","詹雯婷","小太空","./Music/小太空/詹雯婷 - 蒼穹.mp3","./Music/小太空/cover.jpg"
"象牙塔","詹雯婷","小太空","./Music/小太空/詹雯婷 - 象牙塔.mp3","./Music/小太空/cover.jpg"
"受夠","Eric Chou","小時候的我們","./Music/小時候的我們/Eric Chou - 受夠.mp3","./Music/小時候的我們/cover.jpg"
"小時候的我們","Eric Chou","小時候的我們","./Music/小時候的我們/Eric Chou - 小時候的我們.mp3","./Music/小時候的我們/cover.jpg"
"相信愛","Eric Chou","小時候的我們","./Music/小時候的我們/Eric Chou - 相信愛.mp3","./Music/小時候的我們/cover.jpg"
"左手指月 (電視劇《香蜜沉沉燼如霜》片尾曲)","Sa Dingding","左手指月 (電視劇《香蜜沉沉燼如霜》片尾曲)","./Music/左手指月/Sa Dingding - 左手指月 (電視劇《香蜜沉沉燼如霜》片尾曲).mp3","./Music/左手指月/cover.jpg"
"一葷一素","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 一葷一素.mp3","./Music/平凡的一天/cover.jpg"
"借","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 借.mp3","./Music/平凡的一天/cover.jpg"
"像我這樣的人","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 像我這樣的人.mp3","./Music/平凡的一天/cover.jpg"
"南一道街","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 南一道街.mp3","./Music/平凡的一天/cover.jpg"
"哎喲","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 哎喲.mp3","./Music/平凡的一天/cover.jpg"
"如果有一天我變得很有錢","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 如果有一天我變得很有錢.mp3","./Music/平凡的一天/cover.jpg"
"平凡的一天","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 平凡的一天.mp3","./Music/平凡的一天/cover.jpg"
"想你想你","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 想你想你.mp3","./Music/平凡的一天/cover.jpg"
"消愁","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 消愁.mp3","./Music/平凡的一天/cover.jpg"
"盛夏","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 盛夏.mp3","./Music/平凡的一天/cover.jpg"
"給你給我","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 給你給我.mp3","./Music/平凡的一天/cover.jpg"
"芬芳一生","Mao Buyi","平凡的一天","./Music/平凡的一天/Mao Buyi - 芬芳一生.mp3","./Music/平凡的一天/cover.jpg"
"在此山中","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 在此山中.mp3","./Music/幼鳥指南/cover.jpg"
"城市傍晚","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 城市傍晚.mp3","./Music/幼鳥指南/cover.jpg"
"幼鳥指南","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 幼鳥指南.mp3","./Music/幼鳥指南/cover.jpg"
"愛啊","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 愛啊.mp3","./Music/幼鳥指南/cover.jpg"
"或者我擁抱你","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 或者我擁抱你.mp3","./Music/幼鳥指南/cover.jpg"
"於是沒有洗頭","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 於是沒有洗頭.mp3","./Music/幼鳥指南/cover.jpg"
"旅行家說","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 旅行家說.mp3","./Music/幼鳥指南/cover.jpg"
"海上日記","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 海上日記.mp3","./Music/幼鳥指南/cover.jpg"
"純淨無比","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 純淨無比.mp3","./Music/幼鳥指南/cover.jpg"
"縫隙之人","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 縫隙之人.mp3","./Music/幼鳥指南/cover.jpg"
"若有緣由","Mao Buyi","幼鳥指南","./Music/幼鳥指南/Mao Buyi - 若有緣由.mp3","./Music/幼鳥指南/cover.jpg"
"到此為止","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 到此為止.mp3","./Music/心裡學/cover.jpg"
"大頭仔","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 大頭仔.mp3","./Music/心裡學/cover.jpg"
"是日救星","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 是日救星.mp3","./Music/心裡學/cover.jpg"
"灰色","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 灰色.mp3","./Music/心裡學/cover.jpg"
"現在不跳舞要幹嘛","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 現在不跳舞要幹嘛.mp3","./Music/心裡學/cover.jpg"
"病人","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 病人.mp3","./Music/心裡學/cover.jpg"
"言不由衷","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 言不由衷.mp3","./Music/心裡學/cover.jpg"
"記得帶走","LaLa Hsu","心裡學","./Music/心裡學/LaLa Hsu - 記得帶走.mp3","./Music/心裡學/cover.jpg"
"一笑置之","Christine Fan","恰如其分的自己","./Music/恰如其分的自己/Christine Fan - 一笑置之.mp3","./Music/恰如其分的自己/cover.jpg"
"不忘","Christine Fan","恰如其分的自己","./Music/恰如其分的自己/Christine Fan - 不忘.mp3","./Music/恰如其分的自己/cover.jpg"
"恰如其分的自己","Christine Fan","恰如其分的自己","./Music/恰如其分的自己/Christine Fan - 恰如其分的自己.mp3","./Music/恰如其分的自己/cover.jpg"
"畏光","Christine Fan","恰如其分的自己","./Music/恰如其分的自己/Christine Fan - 畏光.mp3","./Music/恰如其分的自己/cover.jpg"
"百憂解","Christine Fan","恰如其分的自己","./Music/恰如其分的自己/Christine Fan - 百憂解.mp3","./Music/恰如其分的自己/cover.jpg"
"自修室日記","Christine Fan","恰如其分的自己","./Music/恰如其分的自己/Christine Fan - 自修室日記.mp3","./Music/恰如其分的自己/cover.jpg"
"惑者","Who Cares 胡凱兒","惑者","./Music/惑者/Who Cares 胡凱兒 - 惑者.mp3","./Music/惑者/cover.jpg"
"4/7","貝克小姐Miss Bac.","愛之船","./Music/愛之船/貝克小姐Miss Bac. - 47.mp3","./Music/愛之船/cover.jpg"
"不敢在夢裡面對夢醒的感受","貝克小姐Miss Bac.","愛之船","./Music/愛之船/貝克小姐Miss Bac. - 不敢在夢裡面對夢醒的感受.mp3","./Music/愛之船/cover.jpg"
"或許這裡","貝克小姐Miss Bac.","愛之船","./Music/愛之船/貝克小姐Miss Bac. - 或許這裡.mp3","./Music/愛之船/cover.jpg"
"倒帶","Jam Hsiao","愛的時刻 自選輯","./Music/愛的時刻 自選輯/Jam Hsiao - 倒帶.mp3","./Music/愛的時刻 自選輯/cover.jpg"
"夢一場","Jam Hsiao","愛的時刻 自選輯","./Music/愛的時刻 自選輯/Jam Hsiao - 夢一場.mp3","./Music/愛的時刻 自選輯/cover.jpg"
"新不了情","Jam Hsiao","愛的時刻 自選輯","./Music/愛的時刻 自選輯/Jam Hsiao - 新不了情.mp3","./Music/愛的時刻 自選輯/cover.jpg"
"開到荼靡","Jam Hsiao","愛的時刻 自選輯","./Music/愛的時刻 自選輯/Jam Hsiao - 開到荼靡.mp3","./Music/愛的時刻 自選輯/cover.jpg"
"Only One I Care","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - Only One I Care.mp3","./Music/愛的風暴/cover.jpg"
"你敢我就敢","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - 你敢我就敢.mp3","./Music/愛的風暴/cover.jpg"
"學會不堅強","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - 學會不堅強.mp3","./Music/愛的風暴/cover.jpg"
"擁抱不算愛情","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - 擁抱不算愛情.mp3","./Music/愛的風暴/cover.jpg"
"暴風雪","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - 暴風雪.mp3","./Music/愛的風暴/cover.jpg"
"最好的幸福","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - 最好的幸福.mp3","./Music/愛的風暴/cover.jpg"
"鍊愛","Jess Lee","愛的風暴","./Music/愛的風暴/Jess Lee - 鍊愛.mp3","./Music/愛的風暴/cover.jpg"
"分隔線","Jess Lee","感謝愛人","./Music/感謝愛人/Jess Lee - 分隔線.mp3","./Music/感謝愛人/cover.jpg"
"大火","Jess Lee","感謝愛人","./Music/感謝愛人/Jess Lee - 大火.mp3","./Music/感謝愛人/cover.jpg"
"如果愛是星光","Jess Lee","感謝愛人","./Music/感謝愛人/Jess Lee - 如果愛是星光.mp3","./Music/感謝愛人/cover.jpg"
"煎熬","Jess Lee","感謝愛人","./Music/感謝愛人/Jess Lee - 煎熬.mp3","./Music/感謝愛人/cover.jpg"
"離場","Jess Lee","感謝愛人","./Music/感謝愛人/Jess Lee - 離場.mp3","./Music/感謝愛人/cover.jpg"
"Dancing in the Rain","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - Dancing in the Rain.mp3","./Music/我們在中場相遇/cover.jpg"
"I Do","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - I Do.mp3","./Music/我們在中場相遇/cover.jpg"
"不待续","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 不待续.mp3","./Music/我們在中場相遇/cover.jpg"
"中场没有休息","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 中场没有休息.mp3","./Music/我們在中場相遇/cover.jpg"
"半生缘 (我们在这里相遇)","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 半生缘 (我们在这里相遇).mp3","./Music/我們在中場相遇/cover.jpg"
"天一半 地一半","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 天一半 地一半.mp3","./Music/我們在中場相遇/cover.jpg"
"如初之光","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 如初之光.mp3","./Music/我們在中場相遇/cover.jpg"
"心领神会","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 心领神会.mp3","./Music/我們在中場相遇/cover.jpg"
"慢慢喜欢你","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 慢慢喜欢你.mp3","./Music/我們在中場相遇/cover.jpg"
"绝","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 绝.mp3","./Music/我們在中場相遇/cover.jpg"
"飞","Karen Mok","我们在中场相遇","./Music/我們在中場相遇/Karen Mok - 飞.mp3","./Music/我們在中場相遇/cover.jpg"
"以你的名字呼喊我","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 以你的名字呼喊我.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"太陽如常升起 Ⅰ","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 太陽如常升起 Ⅰ.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
"如愛所願","Fish Leong","我好嗎? - 太陽如常升起","./Music/我好嗎？太陽如常升起/Fish Leong - 如愛所願.mp3","./Music/我好嗎？太陽如常升起/cover.jpg"
